Minute,Fraction
52502,1.0
52503,1.0
52504,1.0
52505,1.0
52506,1.0
52507,1.0
52508,1.0
52509,1.0
52510,1.0
52511,1.0
52512,1.0
55320,1.0
55321,1.0
55322,1.0
55323,1.0
55324,1.0
55325,1.0
55326,1.0
55327,1.0
55328,1.0
55329,1.0
55330,1.0
55331,1.0
55332,1.0
55333,1.0
55334,1.0
55335,1.0
55336,1.0
55337,1.0
55338,1.0
55339,1.0
55340,1.0
55341,1.0
55342,1.0
55343,1.0
55344,1.0
55345,1.0
55346,1.0
55347,1.0
55348,1.0
55349,1.0
55350,1.0
55351,1.0
55352,1.0
55353,1.0
55354,1.0
55355,1.0
55356,1.0
55357,1.0
55358,1.0
55359,1.0
55360,1.0
55361,1.0
55362,1.0
55363,1.0
55364,1.0
55365,1.0
55366,1.0
55367,1.0
55368,1.0
55369,1.0
55370,1.0
55371,1.0
55372,1.0
55373,1.0
55374,1.0
55375,1.0
55376,1.0
55377,1.0
55378,1.0
55379,1.0
55380,1.0
55381,1.0
55382,1.0
55383,1.0
55384,1.0
55385,1.0
55386,1.0
55387,1.0
55388,1.0
55389,1.0
55390,1.0
55391,1.0
55392,1.0
55393,1.0
55394,1.0
55395,1.0
55396,1.0
55397,1.0
55398,1.0
55399,1.0
55400,1.0
55401,1.0
55402,1.0
55403,1.0
55404,1.0
55405,1.0
55406,1.0
55407,1.0
55408,1.0
55409,1.0
55410,1.0
55411,1.0
55412,1.0
55509,1.0
55510,1.0
55511,1.0
55512,1.0
55513,1.0
55514,1.0
55515,1.0
55516,1.0
55517,1.0
55518,1.0
55519,1.0
55520,1.0
55521,1.0
55522,1.0
55523,1.0
55524,1.0
55525,1.0
55526,1.0
55527,1.0
55528,1.0
55529,1.0
55530,1.0
55531,1.0
55532,1.0
55583,1.0
55584,1.0
55585,1.0
55586,1.0
55587,1.0
55588,1.0
55589,1.0
55590,1.0
55591,1.0
55592,1.0
55593,1.0
55594,1.0
55595,1.0
55596,1.0
55597,1.0
55598,1.0
55599,1.0
55600,1.0
55601,1.0
55602,1.0
55603,1.0
55604,1.0
55605,1.0
55606,1.0
56535,1.0
56536,1.0
56537,1.0
56538,1.0
56539,1.0
56540,1.0
56541,1.0
56542,1.0
56543,1.0
56544,1.0
56545,1.0
56546,1.0
56547,1.0
56548,1.0
56549,1.0
56550,1.0
56551,1.0
56552,1.0
56553,1.0
56554,1.0
56555,1.0
56556,1.0
56557,1.0
56558,1.0
58750,1.0
58751,1.0
58752,1.0
58753,1.0
58754,1.0
58755,1.0
58756,1.0
58757,1.0
58758,1.0
58759,1.0
58760,1.0
58761,1.0
58762,1.0
58763,1.0
58764,1.0
58765,1.0
58766,1.0
58767,1.0
58768,1.0
58769,1.0
58770,1.0
58771,1.0
58772,1.0
58773,1.0
59228,1.0
59229,1.0
59230,1.0
59231,1.0
59232,1.0
59233,1.0
59234,1.0
59235,1.0
59236,1.0
59237,1.0
59238,1.0
59239,1.0
59240,1.0
59241,1.0
59242,1.0
59243,1.0
59244,1.0
59245,1.0
59246,1.0
59247,1.0
59248,1.0
59249,1.0
59250,1.0
59251,1.0
59303,1.0
59304,1.0
59305,1.0
59306,1.0
59307,1.0
59308,1.0
59309,1.0
59310,1.0
59311,1.0
59312,1.0
59313,1.0
59314,1.0
59315,1.0
59316,1.0
59317,1.0
59318,1.0
59319,1.0
59320,1.0
59321,1.0
59322,1.0
59323,1.0
59324,1.0
59325,1.0
59326,1.0
59377,1.0
59378,1.0
59379,1.0
59380,1.0
59381,1.0
59382,1.0
59383,1.0
59384,1.0
59385,1.0
59386,1.0
59387,1.0
59388,1.0
59389,1.0
59390,1.0
59391,1.0
59392,1.0
59393,1.0
59394,1.0
59395,1.0
59396,1.0
59397,1.0
59398,1.0
59399,1.0
59400,1.0
59451,1.0
59452,1.0
59453,1.0
59454,1.0
59455,1.0
59456,1.0
59457,1.0
59458,1.0
59459,1.0
59460,1.0
59461,1.0
59462,1.0
59463,1.0
59464,1.0
59465,1.0
59466,1.0
59467,1.0
59468,1.0
59469,1.0
59470,1.0
59471,1.0
59472,1.0
59473,1.0
59474,1.0
62734,1.0
62735,1.0
62736,1.0
62737,1.0
62738,1.0
62739,1.0
62740,1.0
62741,1.0
62742,1.0
62743,1.0
62744,1.0
62745,1.0
62746,1.0
62747,1.0
62748,1.0
62749,1.0
62750,1.0
62751,1.0
62752,1.0
62753,1.0
62754,1.0
62755,1.0
62756,1.0
62757,1.0
64207,1.0
64208,1.0
64209,1.0
64210,1.0
64211,1.0
64212,1.0
64213,1.0
64214,1.0
64215,1.0
64216,1.0
64217,1.0
64218,1.0
64219,1.0
64220,1.0
64221,1.0
64222,1.0
64223,1.0
64224,1.0
64225,1.0
64226,1.0
64227,1.0
64228,1.0
64229,1.0
64230,1.0
65598,1.0
65599,1.0
65600,1.0
65601,1.0
65602,1.0
65603,1.0
65604,1.0
65605,1.0
65606,1.0
65607,1.0
65608,1.0
65609,1.0
65610,1.0
65611,1.0
65612,1.0
65613,1.0
65614,1.0
65615,1.0
65616,1.0
65617,1.0
65618,1.0
65619,1.0
65620,1.0
65621,1.0
65622,1.0
65623,1.0
65624,1.0
65625,1.0
65626,1.0
65627,1.0
65628,1.0
65629,1.0
65630,1.0
65631,1.0
65632,1.0
65633,1.0
65634,1.0
65635,1.0
65636,1.0
65637,1.0
65638,1.0
65639,1.0
65640,1.0
65641,1.0
65642,1.0
65643,1.0
65644,1.0
65645,1.0
65646,1.0
65647,1.0
65648,1.0
65649,1.0
65650,1.0
65651,1.0
65652,1.0
65653,1.0
65654,1.0
65655,1.0
65656,1.0
65657,1.0
65658,1.0
65659,1.0
65660,1.0
65661,1.0
65662,1.0
65663,1.0
65664,1.0
65665,1.0
65666,1.0
65667,1.0
65668,1.0
65669,1.0
65670,1.0
65671,1.0
65672,1.0
65673,1.0
65674,1.0
65675,1.0
65676,1.0
65677,1.0
65678,1.0
65679,1.0
65680,1.0
65681,1.0
65682,1.0
65683,1.0
65684,1.0
65685,1.0
65686,1.0
65687,1.0
65688,1.0
65689,1.0
65690,1.0
65691,1.0
65692,1.0
65693,1.0
65694,1.0
65695,1.0
65696,1.0
65697,1.0
65698,1.0
65699,1.0
65700,1.0
65701,1.0
65702,1.0
65703,1.0
65704,1.0
65705,1.0
65706,1.0
65707,1.0
65708,1.0
65709,1.0
65710,1.0
65711,1.0
65712,1.0
65713,1.0
68884,1.0
68885,1.0
68886,1.0
68887,1.0
68888,1.0
68889,1.0
68890,1.0
68891,1.0
68892,1.0
68893,1.0
68894,1.0
68895,1.0
68896,1.0
68897,1.0
68898,1.0
68899,1.0
68900,1.0
68901,1.0
68902,1.0
68903,1.0
68904,1.0
68905,1.0
68906,1.0
68907,1.0
69557,1.0
69558,1.0
69559,1.0
69560,1.0
69561,1.0
69562,1.0
69563,1.0
69564,1.0
69565,1.0
69566,1.0
69567,1.0
69568,1.0
69569,1.0
69570,1.0
69571,1.0
69572,1.0
69573,1.0
69574,1.0
69575,1.0
69576,1.0
69577,1.0
69578,1.0
69579,1.0
69580,1.0
69581,1.0
69582,1.0
69583,1.0
69584,1.0
69585,1.0
69586,1.0
69587,1.0
69588,1.0
69589,1.0
69590,1.0
69591,1.0
69592,1.0
69593,1.0
69594,1.0
69595,1.0
69596,1.0
69597,1.0
69598,1.0
69599,1.0
69600,1.0
69601,1.0
69602,1.0
69603,1.0
69604,1.0
69605,1.0
69606,1.0
69607,1.0
69608,1.0
69609,1.0
69610,1.0
69611,1.0
69612,1.0
69613,1.0
69614,1.0
69615,1.0
69616,1.0
69617,1.0
69618,1.0
69619,1.0
69620,1.0
69621,1.0
69622,1.0
69623,1.0
69624,1.0
69625,1.0
69626,1.0
69627,1.0
69628,1.0
69629,1.0
69630,1.0
69631,1.0
69632,1.0
69633,1.0
69634,1.0
69635,1.0
69636,1.0
69637,1.0
69638,1.0
69639,1.0
69640,1.0
69641,1.0
69642,1.0
69643,1.0
69644,1.0
69645,1.0
69646,1.0
69647,1.0
69648,1.0
69649,1.0
69715,1.0
69716,1.0
69717,1.0
69718,1.0
69719,1.0
69720,1.0
69721,1.0
69722,1.0
69723,1.0
69724,1.0
69725,1.0
69726,1.0
69727,1.0
69728,1.0
69729,1.0
69730,1.0
69731,1.0
69732,1.0
69733,1.0
69734,1.0
69735,1.0
69736,1.0
69737,1.0
69738,1.0
70085,1.0
70086,1.0
70087,1.0
70088,1.0
70089,1.0
70090,1.0
70091,1.0
70092,1.0
70093,1.0
70094,1.0
70095,1.0
70096,1.0
70097,1.0
70098,1.0
70099,1.0
70100,1.0
70101,1.0
70102,1.0
70103,1.0
70104,1.0
70105,1.0
70106,1.0
70107,1.0
70108,1.0
70684,1.0
70685,1.0
70686,1.0
70687,1.0
70688,1.0
70689,1.0
70690,1.0
70691,1.0
70692,1.0
70693,1.0
70694,1.0
70695,1.0
70696,1.0
70697,1.0
70698,1.0
70699,1.0
70700,1.0
70701,1.0
70702,1.0
70703,1.0
70704,1.0
70705,1.0
70706,1.0
70707,1.0
70969,1.0
70970,1.0
70971,1.0
70972,1.0
70973,1.0
70974,1.0
70975,1.0
70976,1.0
70977,1.0
70978,1.0
70979,1.0
70980,1.0
70981,1.0
70982,1.0
70983,1.0
70984,1.0
70985,1.0
70986,1.0
70987,1.0
70988,1.0
70989,1.0
70990,1.0
70991,1.0
70992,1.0
70993,1.0
70994,1.0
70995,1.0
70996,1.0
70997,1.0
70998,1.0
70999,1.0
71000,1.0
71001,1.0
71002,1.0
71003,1.0
71004,1.0
71005,1.0
71006,1.0
71007,1.0
71008,1.0
71009,1.0
71010,1.0
71011,1.0
71012,1.0
71013,1.0
71014,1.0
71015,1.0
71016,1.0
71017,1.0
71018,1.0
71019,1.0
71020,1.0
71021,1.0
71022,1.0
71023,1.0
71024,1.0
71025,1.0
71026,1.0
71027,1.0
71028,1.0
71029,1.0
71030,1.0
71031,1.0
71032,1.0
71033,1.0
71034,1.0
71035,1.0
71036,1.0
71037,1.0
71038,1.0
71039,1.0
71040,1.0
71041,1.0
71042,1.0
71043,1.0
71044,1.0
71045,1.0
71046,1.0
71047,1.0
71048,1.0
71049,1.0
71050,1.0
71051,1.0
71052,1.0
71053,1.0
71054,1.0
71055,1.0
71056,1.0
71057,1.0
71058,1.0
71059,1.0
71060,1.0
71061,1.0
71174,1.0
71175,1.0
71176,1.0
71177,1.0
71178,1.0
71179,1.0
71180,1.0
71181,1.0
71182,1.0
71183,1.0
71184,1.0
71185,1.0
71186,1.0
71187,1.0
71188,1.0
71189,1.0
71190,1.0
71191,1.0
71192,1.0
71193,1.0
71194,1.0
71195,1.0
71196,1.0
71197,1.0
75979,1.0
75980,1.0
75981,1.0
75982,1.0
75983,1.0
75984,1.0
75985,1.0
75986,1.0
75987,1.0
75988,1.0
75989,1.0
75990,1.0
75991,1.0
75992,1.0
75993,1.0
75994,1.0
75995,1.0
75996,1.0
75997,1.0
75998,1.0
75999,1.0
76000,1.0
76001,1.0
76002,1.0
76994,1.0
76995,1.0
76996,1.0
76997,1.0
76998,1.0
76999,1.0
77000,1.0
77001,1.0
77002,1.0
77003,1.0
77004,1.0
77005,1.0
77006,1.0
77007,1.0
77008,1.0
77009,1.0
77010,1.0
77011,1.0
77012,1.0
77013,1.0
77014,1.0
77015,1.0
77016,1.0
77017,1.0
77018,1.0
77019,1.0
77020,1.0
77021,1.0
77022,1.0
77023,1.0
77024,1.0
77025,1.0
77026,1.0
77027,1.0
77028,1.0
77029,1.0
77030,1.0
77031,1.0
77032,1.0
77033,1.0
77034,1.0
77035,1.0
77036,1.0
77037,1.0
77038,1.0
77039,1.0
77040,1.0
77041,1.0
77042,1.0
77043,1.0
77044,1.0
77045,1.0
77046,1.0
77047,1.0
77048,1.0
77049,1.0
77050,1.0
77051,1.0
77052,1.0
77053,1.0
77054,1.0
77055,1.0
77056,1.0
77057,1.0
77058,1.0
77059,1.0
77060,1.0
77061,1.0
77062,1.0
77063,1.0
77064,1.0
77065,1.0
77066,1.0
77067,1.0
77068,1.0
77069,1.0
77070,1.0
77071,1.0
77072,1.0
77073,1.0
77074,1.0
77075,1.0
77076,1.0
77077,1.0
77078,1.0
77079,1.0
77080,1.0
77081,1.0
77082,1.0
77083,1.0
77084,1.0
77085,1.0
77086,1.0
91296,1.0
91297,1.0
91298,1.0
91299,1.0
91300,1.0
91301,1.0
91302,1.0
91303,1.0
91304,1.0
91305,1.0
91306,1.0
91307,1.0
91308,1.0
91309,1.0
91310,1.0
91311,1.0
91312,1.0
91313,1.0
91314,1.0
91315,1.0
91316,1.0
91317,1.0
91318,1.0
91319,1.0
93145,1.0
93146,1.0
93147,1.0
93148,1.0
93149,1.0
93150,1.0
93151,1.0
93152,1.0
93153,1.0
93154,1.0
93155,1.0
93156,1.0
93157,1.0
93158,1.0
93159,1.0
93160,1.0
93161,1.0
93162,1.0
93163,1.0
93164,1.0
93165,1.0
93166,1.0
93167,1.0
93168,1.0
93169,1.0
93170,1.0
93171,1.0
93172,1.0
93173,1.0
93174,1.0
93175,1.0
93176,1.0
93177,1.0
93178,1.0
93179,1.0
93180,1.0
93181,1.0
93182,1.0
93183,1.0
93184,1.0
93185,1.0
93186,1.0
93187,1.0
93188,1.0
93189,1.0
93190,1.0
93191,1.0
102830,1.0
102831,1.0
102832,1.0
102833,1.0
102834,1.0
102835,1.0
102836,1.0
102837,1.0
102838,1.0
102839,1.0
102840,1.0
102841,1.0
102842,1.0
102843,1.0
102844,1.0
102845,1.0
102846,1.0
102847,1.0
102848,1.0
102849,1.0
102850,1.0
102851,1.0
102852,1.0
102853,1.0
102854,1.0
102855,1.0
102856,1.0
102857,1.0
102858,1.0
102859,1.0
102860,1.0
102861,1.0
102862,1.0
102863,1.0
102864,1.0
102865,1.0
102866,1.0
102867,1.0
102868,1.0
102869,1.0
102870,1.0
102871,1.0
102872,1.0
102873,1.0
102874,1.0
102875,1.0
102876,1.0
102904,1.0
102905,1.0
102906,1.0
102907,1.0
102908,1.0
102909,1.0
102910,1.0
102911,1.0
102912,1.0
102913,1.0
102914,1.0
102915,1.0
102916,1.0
102917,1.0
102918,1.0
102919,1.0
102920,1.0
102921,1.0
102922,1.0
102923,1.0
102924,1.0
102925,1.0
102926,1.0
102927,1.0
102928,1.0
102929,1.0
102930,1.0
102931,1.0
102932,1.0
102933,1.0
102934,1.0
102935,1.0
102936,1.0
102937,1.0
102938,1.0
102939,1.0
102940,1.0
102941,1.0
102942,1.0
102943,1.0
102944,1.0
102945,1.0
102946,1.0
102947,1.0
102948,1.0
102949,1.0
102950,1.0
110230,1.0
110231,1.0
110232,1.0
110233,1.0
110234,1.0
110235,1.0
110236,1.0
110237,1.0
110238,1.0
110239,1.0
110240,1.0
110241,1.0
110242,1.0
110243,1.0
110244,1.0
110245,1.0
110246,1.0
110247,1.0
110248,1.0
110249,1.0
110250,1.0
110251,1.0
110252,1.0
110253,1.0
111909,1.0
111910,1.0
111911,1.0
111912,1.0
111913,1.0
111914,1.0
111915,1.0
111916,1.0
111917,1.0
111918,1.0
111919,1.0
111920,1.0
111921,1.0
111922,1.0
111923,1.0
111924,1.0
111925,1.0
111926,1.0
111927,1.0
111928,1.0
111929,1.0
111930,1.0
111931,1.0
111932,1.0
111984,1.0
111985,1.0
111986,1.0
111987,1.0
111988,1.0
111989,1.0
111990,1.0
111991,1.0
111992,1.0
111993,1.0
111994,1.0
111995,1.0
111996,1.0
111997,1.0
111998,1.0
111999,1.0
112000,1.0
112001,1.0
112002,1.0
112003,1.0
112004,1.0
112005,1.0
112006,1.0
112007,1.0
112898,1.0
112899,1.0
112900,1.0
112901,1.0
112902,1.0
112903,1.0
112904,1.0
112905,1.0
112906,1.0
112907,1.0
112908,1.0
112909,1.0
112910,1.0
112911,1.0
112912,1.0
112913,1.0
112914,1.0
112915,1.0
112916,1.0
112917,1.0
112918,1.0
112919,1.0
112920,1.0
112921,1.0
112979,1.0
112980,1.0
112981,1.0
112982,1.0
112983,1.0
112984,1.0
112985,1.0
112986,1.0
112987,1.0
112988,1.0
112989,1.0
112990,1.0
112991,1.0
112992,1.0
112993,1.0
112994,1.0
112995,1.0
112996,1.0
112997,1.0
112998,1.0
112999,1.0
113000,1.0
113001,1.0
113002,1.0
113003,1.0
113004,1.0
113005,1.0
113006,1.0
113007,1.0
113008,1.0
113009,1.0
113010,1.0
113011,1.0
113012,1.0
113013,1.0
113014,1.0
113015,1.0
113016,1.0
113017,1.0
113018,1.0
113019,1.0
113020,1.0
113021,1.0
113022,1.0
113023,1.0
113024,1.0
113025,1.0
113026,1.0
113027,1.0
113028,1.0
113029,1.0
113030,1.0
113031,1.0
113032,1.0
113033,1.0
113034,1.0
113035,1.0
113036,1.0
113037,1.0
113038,1.0
113039,1.0
113040,1.0
113041,1.0
113042,1.0
113043,1.0
113044,1.0
113045,1.0
113046,1.0
113047,1.0
113048,1.0
113053,1.0
113054,1.0
113055,1.0
113056,1.0
113057,1.0
113058,1.0
113059,1.0
113060,1.0
113061,1.0
113062,1.0
113063,1.0
113064,1.0
113065,1.0
113066,1.0
113067,1.0
113068,1.0
113069,1.0
113070,1.0
113071,1.0
113072,1.0
113073,1.0
113074,1.0
113075,1.0
113076,1.0
113077,1.0
113078,1.0
113079,1.0
113080,1.0
113081,1.0
113082,1.0
113083,1.0
113084,1.0
113085,1.0
113086,1.0
113087,1.0
113088,1.0
113089,1.0
113090,1.0
113091,1.0
113092,1.0
113093,1.0
113094,1.0
113095,1.0
113096,1.0
113097,1.0
113098,1.0
113099,1.0
113100,1.0
113101,1.0
113102,1.0
113103,1.0
113104,1.0
113105,1.0
113106,1.0
113107,1.0
113108,1.0
113109,1.0
113110,1.0
113111,1.0
113112,1.0
113113,1.0
113114,1.0
113115,1.0
113116,1.0
113117,1.0
113118,1.0
113119,1.0
113120,1.0
113121,1.0
113122,1.0
113128,1.0
113129,1.0
113130,1.0
113131,1.0
113132,1.0
113133,1.0
113134,1.0
113135,1.0
113136,1.0
113137,1.0
113138,1.0
113139,1.0
113140,1.0
113141,1.0
113142,1.0
113143,1.0
113144,1.0
113145,1.0
113146,1.0
113147,1.0
113148,1.0
113149,1.0
113150,1.0
113151,1.0
113152,1.0
113153,1.0
113154,1.0
113155,1.0
113156,1.0
113157,1.0
113158,1.0
113159,1.0
113160,1.0
113161,1.0
113162,1.0
113163,1.0
113164,1.0
113165,1.0
113166,1.0
113167,1.0
113168,1.0
113169,1.0
113170,1.0
113171,1.0
113172,1.0
113173,1.0
113174,1.0
113175,1.0
113176,1.0
113177,1.0
113178,1.0
113179,1.0
113180,1.0
113181,1.0
113182,1.0
113183,1.0
113184,1.0
113185,1.0
113186,1.0
113187,1.0
113188,1.0
113189,1.0
113190,1.0
113191,1.0
113192,1.0
113193,1.0
113194,1.0
113195,1.0
113196,1.0
113197,1.0
113202,1.0
113203,1.0
113204,1.0
113205,1.0
113206,1.0
113207,1.0
113208,1.0
113209,1.0
113210,1.0
113211,1.0
113212,1.0
113213,1.0
113214,1.0
113215,1.0
113216,1.0
113217,1.0
113218,1.0
113219,1.0
113220,1.0
113221,1.0
113222,1.0
113223,1.0
113224,1.0
113225,1.0
113226,1.0
113227,1.0
113228,1.0
113229,1.0
113230,1.0
113231,1.0
113232,1.0
113233,1.0
113234,1.0
113235,1.0
113236,1.0
113237,1.0
113238,1.0
113239,1.0
113240,1.0
113241,1.0
113242,1.0
113243,1.0
113244,1.0
113245,1.0
113246,1.0
113247,1.0
113248,1.0
113249,1.0
113250,1.0
113251,1.0
113252,1.0
113253,1.0
113254,1.0
113255,1.0
113256,1.0
113257,1.0
113258,1.0
113259,1.0
113260,1.0
113261,1.0
113262,1.0
113263,1.0
113264,1.0
113265,1.0
113266,1.0
113267,1.0
113268,1.0
113269,1.0
113270,1.0
113271,1.0
114989,1.0
114990,1.0
114991,1.0
114992,1.0
114993,1.0
114994,1.0
114995,1.0
114996,1.0
114997,1.0
114998,1.0
114999,1.0
115000,1.0
115001,1.0
115002,1.0
115003,1.0
115004,1.0
115005,1.0
115006,1.0
115007,1.0
115008,1.0
115009,1.0
115010,1.0
115011,1.0
115012,1.0
117234,1.0
117235,1.0
117236,1.0
117237,1.0
117238,1.0
117239,1.0
117240,1.0
117241,1.0
117242,1.0
117243,1.0
117244,1.0
117245,1.0
117246,1.0
117247,1.0
117248,1.0
117249,1.0
117250,1.0
117251,1.0
117252,1.0
117253,1.0
117254,1.0
117255,1.0
117256,1.0
117257,1.0
117814,1.0
117815,1.0
117816,1.0
117817,1.0
117818,1.0
117819,1.0
117820,1.0
117821,1.0
117822,1.0
117823,1.0
117824,1.0
117825,1.0
117826,1.0
117827,1.0
117828,1.0
117829,1.0
117830,1.0
117831,1.0
117832,1.0
117833,1.0
117834,1.0
117835,1.0
117836,1.0
117837,1.0
118920,1.0
118921,1.0
118922,1.0
118923,1.0
118924,1.0
118925,1.0
118926,1.0
118927,1.0
118928,1.0
118929,1.0
118930,1.0
118931,1.0
118932,1.0
118933,1.0
118934,1.0
118935,1.0
118936,1.0
118937,1.0
118938,1.0
118939,1.0
118940,1.0
118941,1.0
118942,1.0
118943,1.0
121388,1.0
121389,1.0
121390,1.0
121391,1.0
121392,1.0
121393,1.0
121394,1.0
121395,1.0
121396,1.0
121397,1.0
121398,1.0
121399,1.0
121400,1.0
121401,1.0
121402,1.0
121403,1.0
121404,1.0
121405,1.0
121406,1.0
121407,1.0
121408,1.0
121409,1.0
121410,1.0
121411,1.0
124364,1.0
124365,1.0
124366,1.0
124367,1.0
124368,1.0
124369,1.0
124370,1.0
124371,1.0
124372,1.0
124373,1.0
124374,1.0
124375,1.0
124376,1.0
124377,1.0
124378,1.0
124379,1.0
124380,1.0
124381,1.0
124382,1.0
124383,1.0
124384,1.0
124385,1.0
124386,1.0
124387,1.0
127936,1.0
127937,1.0
127938,1.0
127939,1.0
127940,1.0
127941,1.0
127942,1.0
127943,1.0
127944,1.0
127945,1.0
127946,1.0
127947,1.0
127948,1.0
127949,1.0
127950,1.0
127951,1.0
127952,1.0
127953,1.0
127954,1.0
127955,1.0
127956,1.0
127957,1.0
127958,1.0
127959,1.0
130692,1.0
130693,1.0
130694,1.0
130695,1.0
130696,1.0
130697,1.0
130698,1.0
130699,1.0
130700,1.0
130701,1.0
130702,1.0
130703,1.0
130704,1.0
130705,1.0
130706,1.0
130707,1.0
130708,1.0
130709,1.0
130710,1.0
130711,1.0
130712,1.0
130713,1.0
130714,1.0
130715,1.0
130766,1.0
130767,1.0
130768,1.0
130769,1.0
130770,1.0
130771,1.0
130772,1.0
130773,1.0
130774,1.0
130775,1.0
130776,1.0
130777,1.0
130778,1.0
130779,1.0
130780,1.0
130781,1.0
130782,1.0
130783,1.0
130784,1.0
130785,1.0
130786,1.0
130787,1.0
130788,1.0
130789,1.0
130841,1.0
130842,1.0
130843,1.0
130844,1.0
130845,1.0
130846,1.0
130847,1.0
130848,1.0
130849,1.0
130850,1.0
130851,1.0
130852,1.0
130853,1.0
130854,1.0
130855,1.0
130856,1.0
130857,1.0
130858,1.0
130859,1.0
130860,1.0
130861,1.0
130862,1.0
130863,1.0
130864,1.0
130915,1.0
130916,1.0
130917,1.0
130918,1.0
130919,1.0
130920,1.0
130921,1.0
130922,1.0
130923,1.0
130924,1.0
130925,1.0
130926,1.0
130927,1.0
130928,1.0
130929,1.0
130930,1.0
130931,1.0
130932,1.0
130933,1.0
130934,1.0
130935,1.0
130936,1.0
130937,1.0
130938,1.0
133812,1.0
133813,1.0
133814,1.0
133815,1.0
133816,1.0
133817,1.0
133818,1.0
133819,1.0
133820,1.0
133821,1.0
133822,1.0
133823,1.0
133824,1.0
133825,1.0
133826,1.0
133827,1.0
133828,1.0
133829,1.0
133830,1.0
133831,1.0
133832,1.0
133833,1.0
133834,1.0
133835,1.0
134467,1.0
134468,1.0
134469,1.0
134470,1.0
134471,1.0
134472,1.0
134473,1.0
134474,1.0
134475,1.0
134476,1.0
134477,1.0
134478,1.0
134479,1.0
134480,1.0
134481,1.0
134482,1.0
134483,1.0
134484,1.0
134485,1.0
134486,1.0
134487,1.0
134488,1.0
134489,1.0
134490,1.0
134541,1.0
134542,1.0
134543,1.0
134544,1.0
134545,1.0
134546,1.0
134547,1.0
134548,1.0
134549,1.0
134550,1.0
134551,1.0
134552,1.0
134553,1.0
134554,1.0
134555,1.0
134556,1.0
134557,1.0
134558,1.0
134559,1.0
134560,1.0
134561,1.0
134562,1.0
134563,1.0
134564,1.0
137423,1.0
137424,1.0
137425,1.0
137426,1.0
137427,1.0
137428,1.0
137429,1.0
137430,1.0
137431,1.0
137432,1.0
137433,1.0
137434,1.0
137435,1.0
137436,1.0
137437,1.0
137438,1.0
137439,1.0
137440,1.0
137441,1.0
137442,1.0
137443,1.0
137444,1.0
137445,1.0
137446,1.0
137498,1.0
137499,1.0
137500,1.0
137501,1.0
137502,1.0
137503,1.0
137504,1.0
137505,1.0
137506,1.0
137507,1.0
137508,1.0
137509,1.0
137510,1.0
137511,1.0
137512,1.0
137513,1.0
137514,1.0
137515,1.0
137516,1.0
137517,1.0
137518,1.0
137519,1.0
137520,1.0
137521,1.0
139217,1.0
139218,1.0
139219,1.0
139220,1.0
139221,1.0
139222,1.0
139223,1.0
139224,1.0
139225,1.0
139226,1.0
139227,1.0
139228,1.0
139229,1.0
139230,1.0
139231,1.0
139232,1.0
139233,1.0
139234,1.0
139235,1.0
139236,1.0
139237,1.0
139238,1.0
139239,1.0
139240,1.0
139667,1.0
139668,1.0
139669,1.0
139670,1.0
139671,1.0
139672,1.0
139673,1.0
139674,1.0
139675,1.0
139676,1.0
139677,1.0
139678,1.0
139679,1.0
139680,1.0
139681,1.0
139682,1.0
139683,1.0
139684,1.0
139685,1.0
139686,1.0
139687,1.0
139688,1.0
139689,1.0
139690,1.0
139741,1.0
139742,1.0
139743,1.0
139744,1.0
139745,1.0
139746,1.0
139747,1.0
139748,1.0
139749,1.0
139750,1.0
139751,1.0
139752,1.0
139753,1.0
139754,1.0
139755,1.0
139756,1.0
139757,1.0
139758,1.0
139759,1.0
139760,1.0
139761,1.0
139762,1.0
139763,1.0
139764,1.0
140996,1.0
140997,1.0
140998,1.0
140999,1.0
141000,1.0
141001,1.0
141002,1.0
141003,1.0
141004,1.0
141005,1.0
141006,1.0
141007,1.0
141008,1.0
141009,1.0
141010,1.0
141011,1.0
141012,1.0
141013,1.0
141014,1.0
141015,1.0
141016,1.0
141017,1.0
141018,1.0
141019,1.0
142981,1.0
142982,1.0
142983,1.0
142984,1.0
142985,1.0
142986,1.0
142987,1.0
142988,1.0
142989,1.0
142990,1.0
142991,1.0
142992,1.0
142993,1.0
142994,1.0
142995,1.0
142996,1.0
142997,1.0
142998,1.0
142999,1.0
143000,1.0
143001,1.0
143002,1.0
143003,1.0
143004,1.0
143005,1.0
143006,1.0
143007,1.0
143008,1.0
143009,1.0
143010,1.0
143011,1.0
143012,1.0
143013,1.0
143014,1.0
143015,1.0
143016,1.0
143017,1.0
143018,1.0
143019,1.0
143020,1.0
143021,1.0
143022,1.0
143023,1.0
143024,1.0
143025,1.0
143026,1.0
143027,1.0
143056,1.0
143057,1.0
143058,1.0
143059,1.0
143060,1.0
143061,1.0
143062,1.0
143063,1.0
143064,1.0
143065,1.0
143066,1.0
143067,1.0
143068,1.0
143069,1.0
143070,1.0
143071,1.0
143072,1.0
143073,1.0
143074,1.0
143075,1.0
143076,1.0
143077,1.0
143078,1.0
143079,1.0
143080,1.0
143081,1.0
143082,1.0
143083,1.0
143084,1.0
143085,1.0
143086,1.0
143087,1.0
143088,1.0
143089,1.0
143090,1.0
143091,1.0
143092,1.0
143093,1.0
143094,1.0
143095,1.0
143096,1.0
143097,1.0
143098,1.0
143099,1.0
143100,1.0
143101,1.0
143102,1.0
