Minute,Fraction
63839,1.0
63840,1.0
63841,1.0
63842,1.0
63843,1.0
63844,1.0
63845,1.0
63846,1.0
63847,1.0
63848,1.0
63849,1.0
63850,1.0
63851,1.0
63852,1.0
63853,1.0
63854,1.0
63855,1.0
63856,1.0
63857,1.0
63858,1.0
63859,1.0
63860,1.0
63861,1.0
63862,1.0
63863,1.0
63864,1.0
63865,1.0
63866,1.0
63867,1.0
63868,1.0
63869,1.0
63870,1.0
63871,1.0
63872,1.0
63873,1.0
63874,1.0
63875,1.0
63876,1.0
63877,1.0
63878,1.0
65341,1.0
65342,1.0
65343,1.0
65344,1.0
65345,1.0
65346,1.0
65347,1.0
65348,1.0
65349,1.0
65350,1.0
65351,1.0
65352,1.0
65353,1.0
65354,1.0
65355,1.0
65356,1.0
65357,1.0
65358,1.0
65359,1.0
65360,1.0
65361,1.0
65362,1.0
65363,1.0
65364,1.0
65365,1.0
65366,1.0
65367,1.0
65368,1.0
65369,1.0
65370,1.0
65371,1.0
65372,1.0
65373,1.0
65374,1.0
65375,1.0
65376,1.0
65377,1.0
65378,1.0
65379,1.0
65380,1.0
65381,1.0
65382,1.0
65383,1.0
65384,1.0
65385,1.0
65386,1.0
65387,1.0
65388,1.0
65389,1.0
65390,1.0
65391,1.0
65392,1.0
65393,1.0
65394,1.0
65395,1.0
65396,1.0
65397,1.0
65398,1.0
65399,1.0
65400,1.0
65401,1.0
65402,1.0
65403,1.0
65404,1.0
65405,1.0
65406,1.0
65407,1.0
65408,1.0
65409,1.0
65410,1.0
67071,1.0
67072,1.0
67073,1.0
67074,1.0
67075,1.0
67076,1.0
67077,1.0
67078,1.0
67079,1.0
67080,1.0
67081,1.0
67082,1.0
67083,1.0
67084,1.0
67085,1.0
67086,1.0
67087,1.0
67088,1.0
67089,1.0
67090,1.0
67091,1.0
67092,1.0
67093,1.0
67094,1.0
67146,1.0
67147,1.0
67148,1.0
67149,1.0
67150,1.0
67151,1.0
67152,1.0
67153,1.0
67154,1.0
67155,1.0
67156,1.0
67157,1.0
67158,1.0
67159,1.0
67160,1.0
67161,1.0
67162,1.0
67163,1.0
67164,1.0
67165,1.0
67166,1.0
67167,1.0
67168,1.0
67169,1.0
67220,1.0
67221,1.0
67222,1.0
67223,1.0
67224,1.0
67225,1.0
67226,1.0
67227,1.0
67228,1.0
67229,1.0
67230,1.0
67231,1.0
67232,1.0
67233,1.0
67234,1.0
67235,1.0
67236,1.0
67237,1.0
67238,1.0
67239,1.0
67240,1.0
67241,1.0
67242,1.0
67243,1.0
68571,1.0
68572,1.0
68573,1.0
68574,1.0
68575,1.0
68576,1.0
68577,1.0
68578,1.0
68579,1.0
68580,1.0
68581,1.0
68582,1.0
68583,1.0
68584,1.0
68585,1.0
68586,1.0
68587,1.0
68588,1.0
68589,1.0
68590,1.0
68591,1.0
68592,1.0
68593,1.0
68594,1.0
69174,1.0
69175,1.0
69176,1.0
69177,1.0
69178,1.0
69179,1.0
69180,1.0
69181,1.0
69182,1.0
69183,1.0
69184,1.0
69185,1.0
69186,1.0
69187,1.0
69188,1.0
69189,1.0
69190,1.0
69191,1.0
69192,1.0
69193,1.0
69194,1.0
69195,1.0
69196,1.0
69197,1.0
69198,1.0
69199,1.0
69200,1.0
69201,1.0
69202,1.0
69203,1.0
69204,1.0
69205,1.0
69206,1.0
69207,1.0
69208,1.0
69209,1.0
69210,1.0
69211,1.0
69212,1.0
69213,1.0
69214,1.0
69215,1.0
69216,1.0
69217,1.0
69218,1.0
69219,1.0
69220,1.0
69854,1.0
69855,1.0
69856,1.0
69857,1.0
69858,1.0
69859,1.0
69860,1.0
69861,1.0
69862,1.0
69863,1.0
69864,1.0
69865,1.0
69866,1.0
69867,1.0
69868,1.0
69869,1.0
69870,1.0
69871,1.0
69872,1.0
69873,1.0
69874,1.0
69875,1.0
69876,1.0
69877,1.0
69891,1.0
69892,1.0
69893,1.0
69894,1.0
69895,1.0
69896,1.0
69897,1.0
69898,1.0
69899,1.0
69900,1.0
69901,1.0
69902,1.0
69903,1.0
69904,1.0
69905,1.0
69906,1.0
69907,1.0
69908,1.0
69909,1.0
69910,1.0
69911,1.0
69912,1.0
69913,1.0
69914,1.0
69966,1.0
69967,1.0
69968,1.0
69969,1.0
69970,1.0
69971,1.0
69972,1.0
69973,1.0
69974,1.0
69975,1.0
69976,1.0
69977,1.0
69978,1.0
69979,1.0
69980,1.0
69981,1.0
69982,1.0
69983,1.0
69984,1.0
69985,1.0
69986,1.0
69987,1.0
69988,1.0
69989,1.0
70260,1.0
70261,1.0
70262,1.0
70263,1.0
70264,1.0
70265,1.0
70266,1.0
70267,1.0
70268,1.0
70269,1.0
70270,1.0
70271,1.0
70272,1.0
70273,1.0
70274,1.0
70275,1.0
70276,1.0
70277,1.0
70278,1.0
70279,1.0
70280,1.0
70281,1.0
70282,1.0
70283,1.0
71825,1.0
71826,1.0
71827,1.0
71828,1.0
71829,1.0
71830,1.0
71831,1.0
71832,1.0
71833,1.0
71834,1.0
71835,1.0
71836,1.0
71837,1.0
71838,1.0
71839,1.0
71840,1.0
71841,1.0
71842,1.0
71843,1.0
71844,1.0
71845,1.0
71846,1.0
71847,1.0
71848,1.0
71899,1.0
71900,1.0
71901,1.0
71902,1.0
71903,1.0
71904,1.0
71905,1.0
71906,1.0
71907,1.0
71908,1.0
71909,1.0
71910,1.0
71911,1.0
71912,1.0
71913,1.0
71914,1.0
71915,1.0
71916,1.0
71917,1.0
71918,1.0
71919,1.0
71920,1.0
71921,1.0
71922,1.0
75906,1.0
75907,1.0
75908,1.0
75909,1.0
75910,1.0
75911,1.0
75912,1.0
75913,1.0
75914,1.0
75915,1.0
75916,1.0
75917,1.0
75918,1.0
75919,1.0
75920,1.0
75921,1.0
75922,1.0
75923,1.0
75924,1.0
75925,1.0
75926,1.0
75927,1.0
75928,1.0
75929,1.0
75980,1.0
75981,1.0
75982,1.0
75983,1.0
75984,1.0
75985,1.0
75986,1.0
75987,1.0
75988,1.0
75989,1.0
75990,1.0
75991,1.0
75992,1.0
75993,1.0
75994,1.0
75995,1.0
75996,1.0
75997,1.0
75998,1.0
75999,1.0
76000,1.0
76001,1.0
76002,1.0
76003,1.0
76055,1.0
76056,1.0
76057,1.0
76058,1.0
76059,1.0
76060,1.0
76061,1.0
76062,1.0
76063,1.0
76064,1.0
76065,1.0
76066,1.0
76067,1.0
76068,1.0
76069,1.0
76070,1.0
76071,1.0
76072,1.0
76073,1.0
76074,1.0
76075,1.0
76076,1.0
76077,1.0
76078,1.0
76129,1.0
76130,1.0
76131,1.0
76132,1.0
76133,1.0
76134,1.0
76135,1.0
76136,1.0
76137,1.0
76138,1.0
76139,1.0
76140,1.0
76141,1.0
76142,1.0
76143,1.0
76144,1.0
76145,1.0
76146,1.0
76147,1.0
76148,1.0
76149,1.0
76150,1.0
76151,1.0
76152,1.0
78174,1.0
78175,1.0
78176,1.0
78177,1.0
78178,1.0
78179,1.0
78180,1.0
78181,1.0
78182,1.0
78183,1.0
78184,1.0
78185,1.0
78186,1.0
78187,1.0
78188,1.0
78189,1.0
78190,1.0
78191,1.0
78192,1.0
78193,1.0
78194,1.0
78195,1.0
78196,1.0
78197,1.0
80137,1.0
80138,1.0
80139,1.0
80140,1.0
80141,1.0
80142,1.0
80143,1.0
80144,1.0
80145,1.0
80146,1.0
80147,1.0
80148,1.0
80149,1.0
80150,1.0
80151,1.0
80152,1.0
80153,1.0
80154,1.0
80155,1.0
80156,1.0
80157,1.0
80158,1.0
80159,1.0
80160,1.0
80212,1.0
80213,1.0
80214,1.0
80215,1.0
80216,1.0
80217,1.0
80218,1.0
80219,1.0
80220,1.0
80221,1.0
80222,1.0
80223,1.0
80224,1.0
80225,1.0
80226,1.0
80227,1.0
80228,1.0
80229,1.0
80230,1.0
80231,1.0
80232,1.0
80233,1.0
80234,1.0
80235,1.0
80286,1.0
80287,1.0
80288,1.0
80289,1.0
80290,1.0
80291,1.0
80292,1.0
80293,1.0
80294,1.0
80295,1.0
80296,1.0
80297,1.0
80298,1.0
80299,1.0
80300,1.0
80301,1.0
80302,1.0
80303,1.0
80304,1.0
80305,1.0
80306,1.0
80307,1.0
80308,1.0
80309,1.0
80360,1.0
80361,1.0
80362,1.0
80363,1.0
80364,1.0
80365,1.0
80366,1.0
80367,1.0
80368,1.0
80369,1.0
80370,1.0
80371,1.0
80372,1.0
80373,1.0
80374,1.0
80375,1.0
80376,1.0
80377,1.0
80378,1.0
80379,1.0
80380,1.0
80381,1.0
80382,1.0
80383,1.0
81691,1.0
81692,1.0
81693,1.0
81694,1.0
81695,1.0
81696,1.0
81697,1.0
81698,1.0
81699,1.0
81700,1.0
81701,1.0
81702,1.0
81703,1.0
81704,1.0
81705,1.0
81706,1.0
81707,1.0
81708,1.0
81709,1.0
81710,1.0
81711,1.0
81712,1.0
81713,1.0
81714,1.0
81766,1.0
81767,1.0
81768,1.0
81769,1.0
81770,1.0
81771,1.0
81772,1.0
81773,1.0
81774,1.0
81775,1.0
81776,1.0
81777,1.0
81778,1.0
81779,1.0
81780,1.0
81781,1.0
81782,1.0
81783,1.0
81784,1.0
81785,1.0
81786,1.0
81787,1.0
81788,1.0
81789,1.0
81840,1.0
81841,1.0
81842,1.0
81843,1.0
81844,1.0
81845,1.0
81846,1.0
81847,1.0
81848,1.0
81849,1.0
81850,1.0
81851,1.0
81852,1.0
81853,1.0
81854,1.0
81855,1.0
81856,1.0
81857,1.0
81858,1.0
81859,1.0
81860,1.0
81861,1.0
81862,1.0
81863,1.0
85442,1.0
85443,1.0
85444,1.0
85445,1.0
85446,1.0
85447,1.0
85448,1.0
85449,1.0
85450,1.0
85451,1.0
85452,1.0
85453,1.0
85454,1.0
85455,1.0
85456,1.0
85457,1.0
85458,1.0
85459,1.0
85460,1.0
85461,1.0
85462,1.0
85463,1.0
85464,1.0
85465,1.0
85466,1.0
85467,1.0
85468,1.0
85469,1.0
85470,1.0
85471,1.0
85472,1.0
85473,1.0
85474,1.0
85475,1.0
85476,1.0
85477,1.0
85478,1.0
85479,1.0
85480,1.0
85481,1.0
85482,1.0
85483,1.0
85484,1.0
85485,1.0
85486,1.0
85487,1.0
85488,1.0
85517,1.0
85518,1.0
85519,1.0
85520,1.0
85521,1.0
85522,1.0
85523,1.0
85524,1.0
85525,1.0
85526,1.0
85527,1.0
85528,1.0
85529,1.0
85530,1.0
85531,1.0
85532,1.0
85533,1.0
85534,1.0
85535,1.0
85536,1.0
85537,1.0
85538,1.0
85539,1.0
85540,1.0
85541,1.0
85542,1.0
85543,1.0
85544,1.0
85545,1.0
85546,1.0
85547,1.0
85548,1.0
85549,1.0
85550,1.0
85551,1.0
85552,1.0
85553,1.0
85554,1.0
85555,1.0
85556,1.0
85557,1.0
85558,1.0
85559,1.0
85560,1.0
85561,1.0
85562,1.0
85563,1.0
85615,1.0
85616,1.0
85617,1.0
85618,1.0
85619,1.0
85620,1.0
85621,1.0
85622,1.0
85623,1.0
85624,1.0
85625,1.0
85626,1.0
85627,1.0
85628,1.0
85629,1.0
85630,1.0
85631,1.0
85632,1.0
85633,1.0
85634,1.0
85635,1.0
85636,1.0
85637,1.0
85638,1.0
85639,1.0
85640,1.0
85641,1.0
85642,1.0
85643,1.0
85644,1.0
85645,1.0
85646,1.0
85647,1.0
85648,1.0
85649,1.0
85650,1.0
85651,1.0
85652,1.0
85653,1.0
85654,1.0
85655,1.0
85656,1.0
85657,1.0
85658,1.0
85659,1.0
85660,1.0
85661,1.0
87816,1.0
87817,1.0
87818,1.0
87819,1.0
87820,1.0
87821,1.0
87822,1.0
87823,1.0
87824,1.0
87825,1.0
87826,1.0
87827,1.0
87828,1.0
87829,1.0
87830,1.0
87831,1.0
87832,1.0
87833,1.0
87834,1.0
87835,1.0
87836,1.0
87837,1.0
87838,1.0
87839,1.0
89034,1.0
89035,1.0
89036,1.0
89037,1.0
89038,1.0
89039,1.0
89040,1.0
89041,1.0
89042,1.0
89043,1.0
89044,1.0
89045,1.0
89046,1.0
89047,1.0
89048,1.0
89049,1.0
89050,1.0
89051,1.0
89052,1.0
89053,1.0
89054,1.0
89055,1.0
89056,1.0
89057,1.0
89333,1.0
89334,1.0
89335,1.0
89336,1.0
89337,1.0
89338,1.0
89339,1.0
89340,1.0
89341,1.0
89342,1.0
89343,1.0
89344,1.0
89345,1.0
89346,1.0
89347,1.0
89348,1.0
89349,1.0
89350,1.0
89351,1.0
89352,1.0
89353,1.0
89354,1.0
89355,1.0
89356,1.0
89837,1.0
89838,1.0
89839,1.0
89840,1.0
89841,1.0
89842,1.0
89843,1.0
89844,1.0
89845,1.0
89846,1.0
89847,1.0
89848,1.0
89849,1.0
89850,1.0
89851,1.0
89852,1.0
89853,1.0
89854,1.0
89855,1.0
89856,1.0
89857,1.0
89858,1.0
89859,1.0
89860,1.0
89861,1.0
89862,1.0
89863,1.0
89864,1.0
89865,1.0
89866,1.0
89867,1.0
89868,1.0
89869,1.0
89870,1.0
89871,1.0
89872,1.0
89873,1.0
89874,1.0
89875,1.0
89876,1.0
89877,1.0
89878,1.0
89879,1.0
89880,1.0
89881,1.0
89882,1.0
89883,1.0
89911,1.0
89912,1.0
89913,1.0
89914,1.0
89915,1.0
89916,1.0
89917,1.0
89918,1.0
89919,1.0
89920,1.0
89921,1.0
89922,1.0
89923,1.0
89924,1.0
89925,1.0
89926,1.0
89927,1.0
89928,1.0
89929,1.0
89930,1.0
89931,1.0
89932,1.0
89933,1.0
89934,1.0
89935,1.0
89936,1.0
89937,1.0
89938,1.0
89939,1.0
89940,1.0
89941,1.0
89942,1.0
89943,1.0
89944,1.0
89945,1.0
89946,1.0
89947,1.0
89948,1.0
89949,1.0
89950,1.0
89951,1.0
89952,1.0
89953,1.0
89954,1.0
89955,1.0
89956,1.0
89957,1.0
92874,1.0
92875,1.0
92876,1.0
92877,1.0
92878,1.0
92879,1.0
92880,1.0
92881,1.0
92882,1.0
92883,1.0
92884,1.0
92885,1.0
92886,1.0
92887,1.0
92888,1.0
92889,1.0
92890,1.0
92891,1.0
92892,1.0
92893,1.0
92894,1.0
92895,1.0
92896,1.0
92897,1.0
94034,1.0
94035,1.0
94036,1.0
94037,1.0
94038,1.0
94039,1.0
94040,1.0
94041,1.0
94042,1.0
94043,1.0
94044,1.0
94045,1.0
94046,1.0
94047,1.0
94048,1.0
94049,1.0
94050,1.0
94051,1.0
94052,1.0
94053,1.0
94054,1.0
94055,1.0
94056,1.0
94057,1.0
94109,1.0
94110,1.0
94111,1.0
94112,1.0
94113,1.0
94114,1.0
94115,1.0
94116,1.0
94117,1.0
94118,1.0
94119,1.0
94120,1.0
94121,1.0
94122,1.0
94123,1.0
94124,1.0
94125,1.0
94126,1.0
94127,1.0
94128,1.0
94129,1.0
94130,1.0
94131,1.0
94132,1.0
94183,1.0
94184,1.0
94185,1.0
94186,1.0
94187,1.0
94188,1.0
94189,1.0
94190,1.0
94191,1.0
94192,1.0
94193,1.0
94194,1.0
94195,1.0
94196,1.0
94197,1.0
94198,1.0
94199,1.0
94200,1.0
94201,1.0
94202,1.0
94203,1.0
94204,1.0
94205,1.0
94206,1.0
94257,1.0
94258,1.0
94259,1.0
94260,1.0
94261,1.0
94262,1.0
94263,1.0
94264,1.0
94265,1.0
94266,1.0
94267,1.0
94268,1.0
94269,1.0
94270,1.0
94271,1.0
94272,1.0
94273,1.0
94274,1.0
94275,1.0
94276,1.0
94277,1.0
94278,1.0
94279,1.0
94280,1.0
99899,1.0
99900,1.0
99901,1.0
99902,1.0
99903,1.0
99904,1.0
99905,1.0
99906,1.0
99907,1.0
99908,1.0
99909,1.0
99910,1.0
99911,1.0
99912,1.0
99913,1.0
99914,1.0
99915,1.0
99916,1.0
99917,1.0
99918,1.0
99919,1.0
99920,1.0
99921,1.0
99922,1.0
100638,1.0
100639,1.0
100640,1.0
100641,1.0
100642,1.0
100643,1.0
100644,1.0
100645,1.0
100646,1.0
100647,1.0
100648,1.0
100649,1.0
100650,1.0
100651,1.0
100652,1.0
100653,1.0
100654,1.0
100655,1.0
100656,1.0
100657,1.0
100658,1.0
100659,1.0
100660,1.0
100661,1.0
101492,1.0
101493,1.0
101494,1.0
101495,1.0
101496,1.0
101497,1.0
101498,1.0
101499,1.0
101500,1.0
101501,1.0
101502,1.0
101503,1.0
101504,1.0
101505,1.0
101506,1.0
101507,1.0
101508,1.0
101509,1.0
101510,1.0
101511,1.0
101512,1.0
101513,1.0
101514,1.0
101515,1.0
101566,1.0
101567,1.0
101568,1.0
101569,1.0
101570,1.0
101571,1.0
101572,1.0
101573,1.0
101574,1.0
101575,1.0
101576,1.0
101577,1.0
101578,1.0
101579,1.0
101580,1.0
101581,1.0
101582,1.0
101583,1.0
101584,1.0
101585,1.0
101586,1.0
101587,1.0
101588,1.0
101589,1.0
101984,1.0
101985,1.0
101986,1.0
101987,1.0
101988,1.0
101989,1.0
101990,1.0
101991,1.0
101992,1.0
101993,1.0
101994,1.0
101995,1.0
101996,1.0
101997,1.0
101998,1.0
101999,1.0
102000,1.0
102001,1.0
102002,1.0
102003,1.0
102004,1.0
102005,1.0
102006,1.0
102007,1.0
102975,1.0
102976,1.0
102977,1.0
102978,1.0
102979,1.0
102980,1.0
102981,1.0
102982,1.0
102983,1.0
102984,1.0
102985,1.0
102986,1.0
102987,1.0
102988,1.0
102989,1.0
102990,1.0
102991,1.0
102992,1.0
102993,1.0
102994,1.0
102995,1.0
102996,1.0
102997,1.0
102998,1.0
103224,1.0
103225,1.0
103226,1.0
103227,1.0
103228,1.0
103229,1.0
103230,1.0
103231,1.0
103232,1.0
103233,1.0
103234,1.0
103235,1.0
103236,1.0
103237,1.0
103238,1.0
103239,1.0
103240,1.0
103241,1.0
103242,1.0
103243,1.0
103244,1.0
103245,1.0
103246,1.0
103247,1.0
103248,1.0
103249,1.0
103250,1.0
103251,1.0
103252,1.0
103253,1.0
103254,1.0
103255,1.0
103256,1.0
103257,1.0
103258,1.0
103259,1.0
103260,1.0
103261,1.0
103262,1.0
103263,1.0
103264,1.0
103265,1.0
103266,1.0
103267,1.0
103268,1.0
103269,1.0
103270,1.0
103298,1.0
103299,1.0
103300,1.0
103301,1.0
103302,1.0
103303,1.0
103304,1.0
103305,1.0
103306,1.0
103307,1.0
103308,1.0
103309,1.0
103310,1.0
103311,1.0
103312,1.0
103313,1.0
103314,1.0
103315,1.0
103316,1.0
103317,1.0
103318,1.0
103319,1.0
103320,1.0
103321,1.0
104839,1.0
104840,1.0
104841,1.0
104842,1.0
104843,1.0
104844,1.0
104845,1.0
104846,1.0
104847,1.0
104848,1.0
104849,1.0
104850,1.0
104851,1.0
104852,1.0
104853,1.0
104854,1.0
104855,1.0
104856,1.0
104857,1.0
104858,1.0
104859,1.0
104860,1.0
104861,1.0
104862,1.0
107465,1.0
107466,1.0
107467,1.0
107468,1.0
107469,1.0
107470,1.0
107471,1.0
107472,1.0
107473,1.0
107474,1.0
107475,1.0
107476,1.0
107477,1.0
107478,1.0
107479,1.0
107480,1.0
107481,1.0
107482,1.0
107483,1.0
107484,1.0
107485,1.0
107486,1.0
107487,1.0
107488,1.0
107489,1.0
107490,1.0
107491,1.0
107492,1.0
107493,1.0
107494,1.0
107495,1.0
107496,1.0
107497,1.0
107498,1.0
107499,1.0
107500,1.0
107501,1.0
107502,1.0
107503,1.0
107504,1.0
107505,1.0
107506,1.0
107507,1.0
107508,1.0
107509,1.0
107510,1.0
107511,1.0
107512,1.0
107513,1.0
107514,1.0
107515,1.0
107516,1.0
107517,1.0
107518,1.0
107519,1.0
107520,1.0
107521,1.0
107522,1.0
107523,1.0
107524,1.0
107525,1.0
107526,1.0
107527,1.0
107528,1.0
107529,1.0
107530,1.0
107531,1.0
107532,1.0
107533,1.0
107534,1.0
110787,1.0
110788,1.0
110789,1.0
110790,1.0
110791,1.0
110792,1.0
110793,1.0
110794,1.0
110795,1.0
110796,1.0
110797,1.0
110798,1.0
110799,1.0
110800,1.0
110801,1.0
110802,1.0
110803,1.0
110804,1.0
110805,1.0
110806,1.0
110807,1.0
110808,1.0
110809,1.0
110810,1.0
111402,1.0
111403,1.0
111404,1.0
111405,1.0
111406,1.0
111407,1.0
111408,1.0
111409,1.0
111410,1.0
111411,1.0
111412,1.0
111413,1.0
111414,1.0
111415,1.0
111416,1.0
111417,1.0
111418,1.0
111419,1.0
111420,1.0
111421,1.0
111422,1.0
111423,1.0
111424,1.0
111425,1.0
111476,1.0
111477,1.0
111478,1.0
111479,1.0
111480,1.0
111481,1.0
111482,1.0
111483,1.0
111484,1.0
111485,1.0
111486,1.0
111487,1.0
111488,1.0
111489,1.0
111490,1.0
111491,1.0
111492,1.0
111493,1.0
111494,1.0
111495,1.0
111496,1.0
111497,1.0
111498,1.0
111499,1.0
111550,1.0
111551,1.0
111552,1.0
111553,1.0
111554,1.0
111555,1.0
111556,1.0
111557,1.0
111558,1.0
111559,1.0
111560,1.0
111561,1.0
111562,1.0
111563,1.0
111564,1.0
111565,1.0
111566,1.0
111567,1.0
111568,1.0
111569,1.0
111570,1.0
111571,1.0
111572,1.0
111573,1.0
111624,1.0
111625,1.0
111626,1.0
111627,1.0
111628,1.0
111629,1.0
111630,1.0
111631,1.0
111632,1.0
111633,1.0
111634,1.0
111635,1.0
111636,1.0
111637,1.0
111638,1.0
111639,1.0
111640,1.0
111641,1.0
111642,1.0
111643,1.0
111644,1.0
111645,1.0
111646,1.0
111647,1.0
112788,1.0
112789,1.0
112790,1.0
112791,1.0
112792,1.0
112793,1.0
112794,1.0
112795,1.0
112796,1.0
112797,1.0
112798,1.0
112799,1.0
112800,1.0
112801,1.0
112802,1.0
112803,1.0
112804,1.0
112805,1.0
112806,1.0
112807,1.0
112808,1.0
112809,1.0
112810,1.0
112811,1.0
113110,1.0
113111,1.0
113112,1.0
113113,1.0
113114,1.0
113115,1.0
113116,1.0
113117,1.0
113118,1.0
113119,1.0
113120,1.0
113121,1.0
113122,1.0
113123,1.0
113124,1.0
113125,1.0
113126,1.0
113127,1.0
113128,1.0
113129,1.0
113130,1.0
113131,1.0
113132,1.0
113133,1.0
113134,1.0
113135,1.0
113136,1.0
113137,1.0
113138,1.0
113139,1.0
113140,1.0
113141,1.0
113142,1.0
113143,1.0
113144,1.0
113145,1.0
113146,1.0
113147,1.0
113148,1.0
113149,1.0
113150,1.0
113151,1.0
113152,1.0
113153,1.0
113154,1.0
113155,1.0
113156,1.0
113157,1.0
113158,1.0
113159,1.0
113160,1.0
113161,1.0
113162,1.0
113163,1.0
113164,1.0
113165,1.0
113166,1.0
113167,1.0
113168,1.0
113169,1.0
113170,1.0
113171,1.0
113172,1.0
113173,1.0
113174,1.0
113175,1.0
113176,1.0
113177,1.0
113178,1.0
113179,1.0
113180,1.0
113181,1.0
113182,1.0
113183,1.0
113184,1.0
113185,1.0
113186,1.0
113187,1.0
113188,1.0
113189,1.0
113190,1.0
113191,1.0
113192,1.0
113193,1.0
113194,1.0
113195,1.0
113196,1.0
113197,1.0
113198,1.0
113199,1.0
113200,1.0
113201,1.0
113202,1.0
114200,1.0
114201,1.0
114202,1.0
114203,1.0
114204,1.0
114205,1.0
114206,1.0
114207,1.0
114208,1.0
114209,1.0
114210,1.0
114211,1.0
114212,1.0
114213,1.0
114214,1.0
114215,1.0
114216,1.0
114217,1.0
114218,1.0
114219,1.0
114220,1.0
114221,1.0
114222,1.0
114223,1.0
116194,1.0
116195,1.0
116196,1.0
116197,1.0
116198,1.0
116199,1.0
116200,1.0
116201,1.0
116202,1.0
116203,1.0
116204,1.0
116205,1.0
116206,1.0
116207,1.0
116208,1.0
116209,1.0
116210,1.0
116211,1.0
116212,1.0
116213,1.0
116214,1.0
116215,1.0
116216,1.0
116217,1.0
117660,1.0
117661,1.0
117662,1.0
117663,1.0
117664,1.0
117665,1.0
117666,1.0
117667,1.0
117668,1.0
117669,1.0
117670,1.0
117671,1.0
117672,1.0
117673,1.0
117674,1.0
117675,1.0
117676,1.0
117677,1.0
117678,1.0
117679,1.0
117680,1.0
117681,1.0
117682,1.0
117683,1.0
117684,1.0
117685,1.0
117686,1.0
117687,1.0
117688,1.0
117689,1.0
117690,1.0
117691,1.0
117692,1.0
117693,1.0
117694,1.0
117695,1.0
117696,1.0
117697,1.0
117698,1.0
117699,1.0
117700,1.0
117701,1.0
117702,1.0
117703,1.0
117704,1.0
117705,1.0
117706,1.0
117707,1.0
117708,1.0
117709,1.0
117710,1.0
117711,1.0
117712,1.0
117713,1.0
117714,1.0
117715,1.0
117716,1.0
117717,1.0
117718,1.0
117719,1.0
117720,1.0
117721,1.0
117722,1.0
117723,1.0
117724,1.0
117725,1.0
117726,1.0
117727,1.0
117728,1.0
117729,1.0
117730,1.0
117731,1.0
117732,1.0
117733,1.0
117734,1.0
117735,1.0
117736,1.0
117737,1.0
117738,1.0
117739,1.0
117740,1.0
117741,1.0
117742,1.0
117743,1.0
117744,1.0
117745,1.0
117746,1.0
117747,1.0
117748,1.0
117749,1.0
117750,1.0
117751,1.0
117752,1.0
121502,1.0
121503,1.0
121504,1.0
121505,1.0
121506,1.0
121507,1.0
121508,1.0
121509,1.0
121510,1.0
121511,1.0
121512,1.0
121513,1.0
121514,1.0
121515,1.0
121516,1.0
121517,1.0
121518,1.0
121519,1.0
121520,1.0
121521,1.0
121522,1.0
121523,1.0
121524,1.0
121525,1.0
121526,1.0
121527,1.0
121528,1.0
121529,1.0
121530,1.0
121531,1.0
121532,1.0
121533,1.0
121534,1.0
121535,1.0
121536,1.0
121537,1.0
121538,1.0
121539,1.0
121540,1.0
121541,1.0
121542,1.0
121543,1.0
121544,1.0
121545,1.0
121546,1.0
121547,1.0
121548,1.0
121576,1.0
121577,1.0
121578,1.0
121579,1.0
121580,1.0
121581,1.0
121582,1.0
121583,1.0
121584,1.0
121585,1.0
121586,1.0
121587,1.0
121588,1.0
121589,1.0
121590,1.0
121591,1.0
121592,1.0
121593,1.0
121594,1.0
121595,1.0
121596,1.0
121597,1.0
121598,1.0
121599,1.0
123004,1.0
123005,1.0
123006,1.0
123007,1.0
123008,1.0
123009,1.0
123010,1.0
123011,1.0
123012,1.0
123013,1.0
123014,1.0
123015,1.0
123016,1.0
123017,1.0
123018,1.0
123019,1.0
123020,1.0
123021,1.0
123022,1.0
123023,1.0
123024,1.0
123025,1.0
123026,1.0
123027,1.0
127435,1.0
127436,1.0
127437,1.0
127438,1.0
127439,1.0
127440,1.0
127441,1.0
127442,1.0
127443,1.0
127444,1.0
127445,1.0
127446,1.0
127447,1.0
127448,1.0
127449,1.0
127450,1.0
127451,1.0
127452,1.0
127453,1.0
127454,1.0
127455,1.0
127456,1.0
127457,1.0
127458,1.0
127654,1.0
127655,1.0
127656,1.0
127657,1.0
127658,1.0
127659,1.0
127660,1.0
127661,1.0
127662,1.0
127663,1.0
127664,1.0
127665,1.0
127666,1.0
127667,1.0
127668,1.0
127669,1.0
127670,1.0
127671,1.0
127672,1.0
127673,1.0
127674,1.0
127675,1.0
127676,1.0
127677,1.0
128036,1.0
128037,1.0
128038,1.0
128039,1.0
128040,1.0
128041,1.0
128042,1.0
128043,1.0
128044,1.0
128045,1.0
128046,1.0
128047,1.0
128048,1.0
128049,1.0
128050,1.0
128051,1.0
128052,1.0
128053,1.0
128054,1.0
128055,1.0
128056,1.0
128057,1.0
128058,1.0
128059,1.0
128060,1.0
128061,1.0
128062,1.0
128063,1.0
128064,1.0
128065,1.0
128066,1.0
128067,1.0
128068,1.0
128069,1.0
128070,1.0
128071,1.0
128072,1.0
128073,1.0
128074,1.0
128075,1.0
128076,1.0
128077,1.0
128078,1.0
128079,1.0
128080,1.0
128081,1.0
128082,1.0
128111,1.0
128112,1.0
128113,1.0
128114,1.0
128115,1.0
128116,1.0
128117,1.0
128118,1.0
128119,1.0
